Линк до сликата на продуктот,Име,Регуларна цена,Намалена цена,Валута,Достапни величини,Бренд,Код на продуктот,Опис
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-50/images/thumbs_350/87066343-50_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '2-3 Години', '3-4 Години', '5-6 Години', '4-5 Години']",1,87066343-50,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-90/images/thumbs_350/87037705-90_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-90,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-52/images/thumbs_350/87036713-52_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87036713-52,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-TM/images/thumbs_350/87066346-TM_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87066346-TM,79% памук  20% рециклиран памук  01% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-TM/images/thumbs_350/87045943-TM_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87045943-TM,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-01/images/thumbs_350/87066346-01_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87066346-01,79% памук 20% рециклиран памук 01% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87025944-TC/images/thumbs_350/87025944-TC_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87025944-TC,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-07/images/thumbs_350/87037705-07_350_490px.jpg,бермуди,890,0,мкд,"['8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-07,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035963-07/images/thumbs_350/87035963-07_350_490px.jpg,бермуди,690,0,мкд,"['18-24 Месеци', '2-3 Години', '3-4 Години', '06', '4-5 Години']",1,87035963-07,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TO/images/thumbs_350/87026716-TO_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '18-24 Месеци', '2-3 Години', '4-5 Години']",1,87026716-TO,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TM/images/thumbs_350/87026716-TM_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '12-18 Месеци', '4-5 Години']",1,87026716-TM,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035964-03/images/thumbs_350/87035964-03_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '3-4 Години']",1,87035964-03,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-01/images/thumbs_350/87026716-01_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години']",1,87026716-01,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-97/images/thumbs_350/87037705-97_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-97,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87017706-56/images/thumbs_350/87017706-56_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87017706-56,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-15/images/thumbs_350/87036713-15_350_490px.jpg,бермуди,990,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87036713-15,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87075943-56/images/thumbs_350/87075943-56_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87075943-56,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/891/8919263-15/images/thumbs_350/8919263-15_350_490px.jpg,бермуди,1490,0,мкд,"['5 ДО 6 ГОДИНИ', '7 ДО 8 ГОДИНИ', '9 ДО 10 ГОДИНИ', '11 ДО 12 ГОДИНИ']",2,8919263-15,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87077691-TC/images/thumbs_350/87077691-TC_350_490px.jpg,бермуди,1290,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87077691-TC,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-85/images/thumbs_350/87066343-85_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години', '5-6 Години']",1,87066343-85,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-02/images/thumbs_350/87066343-02_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години', '4-5 Години', '5-6 Години']",1,87066343-02,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-56/images/thumbs_350/87066343-56_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '3-4 Години', '4-5 Години', '5-6 Години']",1,87066343-56,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-77/images/thumbs_350/87036713-77_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87036713-77,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-01/images/thumbs_350/87045943-01_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87045943-01,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-50/images/thumbs_350/87066343-50_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '2-3 Години', '3-4 Години', '5-6 Години', '4-5 Години']",1,87066343-50,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-90/images/thumbs_350/87037705-90_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-90,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-52/images/thumbs_350/87036713-52_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87036713-52,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-TM/images/thumbs_350/87066346-TM_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87066346-TM,79% памук  20% рециклиран памук  01% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-TM/images/thumbs_350/87045943-TM_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87045943-TM,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-01/images/thumbs_350/87066346-01_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87066346-01,79% памук 20% рециклиран памук 01% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87025944-TC/images/thumbs_350/87025944-TC_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87025944-TC,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-07/images/thumbs_350/87037705-07_350_490px.jpg,бермуди,890,0,мкд,"['8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-07,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035963-07/images/thumbs_350/87035963-07_350_490px.jpg,бермуди,690,0,мкд,"['18-24 Месеци', '2-3 Години', '3-4 Години', '06', '4-5 Години']",1,87035963-07,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TO/images/thumbs_350/87026716-TO_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '18-24 Месеци', '2-3 Години', '4-5 Години']",1,87026716-TO,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TM/images/thumbs_350/87026716-TM_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '12-18 Месеци', '4-5 Години']",1,87026716-TM,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035964-03/images/thumbs_350/87035964-03_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '3-4 Години']",1,87035964-03,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-01/images/thumbs_350/87026716-01_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години']",1,87026716-01,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-97/images/thumbs_350/87037705-97_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-97,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87017706-56/images/thumbs_350/87017706-56_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87017706-56,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-15/images/thumbs_350/87036713-15_350_490px.jpg,бермуди,990,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87036713-15,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87075943-56/images/thumbs_350/87075943-56_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87075943-56,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/891/8919263-15/images/thumbs_350/8919263-15_350_490px.jpg,бермуди,1490,0,мкд,"['5 ДО 6 ГОДИНИ', '7 ДО 8 ГОДИНИ', '9 ДО 10 ГОДИНИ', '11 ДО 12 ГОДИНИ']",2,8919263-15,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87077691-TC/images/thumbs_350/87077691-TC_350_490px.jpg,бермуди,1290,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87077691-TC,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-85/images/thumbs_350/87066343-85_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години', '5-6 Години']",1,87066343-85,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-02/images/thumbs_350/87066343-02_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години', '4-5 Години', '5-6 Години']",1,87066343-02,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-56/images/thumbs_350/87066343-56_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '3-4 Години', '4-5 Години', '5-6 Години']",1,87066343-56,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-77/images/thumbs_350/87036713-77_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87036713-77,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-01/images/thumbs_350/87045943-01_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87045943-01,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-50/images/thumbs_350/87066343-50_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '2-3 Години', '3-4 Години', '5-6 Години', '4-5 Години']",1,87066343-50,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-90/images/thumbs_350/87037705-90_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-90,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-52/images/thumbs_350/87036713-52_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87036713-52,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-TM/images/thumbs_350/87066346-TM_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87066346-TM,79% памук  20% рециклиран памук  01% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-TM/images/thumbs_350/87045943-TM_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87045943-TM,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-01/images/thumbs_350/87066346-01_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87066346-01,79% памук 20% рециклиран памук 01% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87025944-TC/images/thumbs_350/87025944-TC_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87025944-TC,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-07/images/thumbs_350/87037705-07_350_490px.jpg,бермуди,890,0,мкд,"['8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-07,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035963-07/images/thumbs_350/87035963-07_350_490px.jpg,бермуди,690,0,мкд,"['18-24 Месеци', '2-3 Години', '3-4 Години', '06', '4-5 Години']",1,87035963-07,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TO/images/thumbs_350/87026716-TO_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '18-24 Месеци', '2-3 Години', '4-5 Години']",1,87026716-TO,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TM/images/thumbs_350/87026716-TM_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '12-18 Месеци', '4-5 Години']",1,87026716-TM,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035964-03/images/thumbs_350/87035964-03_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '3-4 Години']",1,87035964-03,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-01/images/thumbs_350/87026716-01_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години']",1,87026716-01,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-97/images/thumbs_350/87037705-97_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-97,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87017706-56/images/thumbs_350/87017706-56_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87017706-56,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-15/images/thumbs_350/87036713-15_350_490px.jpg,бермуди,990,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87036713-15,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87075943-56/images/thumbs_350/87075943-56_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87075943-56,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/891/8919263-15/images/thumbs_350/8919263-15_350_490px.jpg,бермуди,1490,0,мкд,"['5 ДО 6 ГОДИНИ', '7 ДО 8 ГОДИНИ', '9 ДО 10 ГОДИНИ', '11 ДО 12 ГОДИНИ']",2,8919263-15,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87077691-TC/images/thumbs_350/87077691-TC_350_490px.jpg,бермуди,1290,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87077691-TC,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-85/images/thumbs_350/87066343-85_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години', '5-6 Години']",1,87066343-85,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-02/images/thumbs_350/87066343-02_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години', '4-5 Години', '5-6 Години']",1,87066343-02,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-56/images/thumbs_350/87066343-56_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '3-4 Години', '4-5 Години', '5-6 Години']",1,87066343-56,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-77/images/thumbs_350/87036713-77_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87036713-77,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-01/images/thumbs_350/87045943-01_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87045943-01,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-50/images/thumbs_350/87066343-50_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '2-3 Години', '3-4 Години', '5-6 Години', '4-5 Години']",1,87066343-50,75% памук 25% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-90/images/thumbs_350/87037705-90_350_490px.jpg,бермуди,890,0,мкд,"['6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-90,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-52/images/thumbs_350/87036713-52_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '7 Години (122cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)']",1,87036713-52,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-TM/images/thumbs_350/87066346-TM_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87066346-TM,79% памук  20% рециклиран памук  01% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-TM/images/thumbs_350/87045943-TM_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87045943-TM,78% памук 20% рециклиран памук 02% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-01/images/thumbs_350/87066346-01_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '6 Години (116cm)', '9 Години (134cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87066346-01,79% памук 20% рециклиран памук 01% еластин
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87025944-TC/images/thumbs_350/87025944-TC_350_490px.jpg,бермуди,990,0,мкд,"['11 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87025944-TC,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-07/images/thumbs_350/87037705-07_350_490px.jpg,бермуди,890,0,мкд,"['8 Години (128cm)', '10 Години (140cm)', '12 Години (152cm)', '13-14 Години (164 cm)']",1,87037705-07,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035963-07/images/thumbs_350/87035963-07_350_490px.jpg,бермуди,690,0,мкд,"['18-24 Месеци', '2-3 Години', '3-4 Години', '06', '4-5 Години']",1,87035963-07,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TO/images/thumbs_350/87026716-TO_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '18-24 Месеци', '2-3 Години', '4-5 Години']",1,87026716-TO,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TM/images/thumbs_350/87026716-TM_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '12-18 Месеци', '4-5 Години']",1,87026716-TM,80% памук 20% рециклиран памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035964-03/images/thumbs_350/87035964-03_350_490px.jpg,бермуди,590,0,мкд,"['9-12 Месеци', '12-18 Месеци', '3-4 Години']",1,87035964-03,100% памук
https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-01/images/thumbs_350/87026716-01_350_490px.jpg,бермуди,890,0,мкд,"['9-12 Месеци', '12-18 Месеци', '18-24 Месеци', '2-3 Години', '3-4 Години']",1,87026716-01,80% памук 20% рециклиран памук
